5.233748390199126,5.09969717912812,5.342274130636413,6.727096925055469,4.856033853335573,5.5065411858094775,6.106045921123643,5.879413827162134,5.259941986320784,6.079728827565374,5.528612523428004,5.593434263513853,4.571068360124291,5.383465602061283,5.05005125346347,5.2191059069486,4.860670727590263,5.622379434188771,5.204901488895163,5.941414285983588,5.254046724295121,6.081016450020564,7.427909587036651,5.382984263682546,5.253019819655425,5.848014927757114,5.737753150237697,5.431470532683643,6.113650079336106,5.5190432857773315,5.805694223453247,5.224916763068482,5.503600588445088,5.70124561219124,7.456064230007833,6.2707998366291555,5.556077987932955,5.422133344953902,5.103784403312036,5.412482627717319,5.6894805575224705,6.411077337594343,5.643364475380638,5.311480572056865,5.243695936398143,5.495821405595688
5.233748390199127,1.851547966571724,2.008029185771574,4.456170490742403,1.8319194791896296,2.575920833816145,2.999409197837268,2.5241207237848786,2.515257559960836,2.1593140062786933,1.5103748012235612,2.7369021244185663,2.167419630690724,2.5093947894267283,2.5597096851607657,2.1717836088640396,2.2345181361366824,2.0828425987306947,1.8897633171151362,2.639631643331098,2.2314006000772784,2.583283490413828,5.732519847486643,1.5860961883683953,2.0627109319663632,2.615717898425481,3.0170684956632012,2.8239909090943796,2.343133358873164,2.108014758619076,1.4561087642054986,1.8411889212623487,2.1424111215553174,1.7605773165599417,5.593499697827264,3.5085932623269924,3.3463434862006403,2.261677520769091,2.684865685779978,2.0385038055400146,1.8690335657547705,2.9943289883879287,1.7143888825620053,1.9712246268020421,1.689607850130559,1.7190535786546048
5.099697179128123,1.851547966571724,1.5169634630903963,4.0076911340252,1.7831013064008814,1.7139310440708464,2.462988999391175,2.142813355402303,2.3831382636713814,1.7235782754892557,1.4855077214947794,1.989921007238077,2.0337244222761726,2.232577130071314,1.8686360901641168,1.8160433579053998,2.3332921638764197,1.6221100974439617,1.859893558959452,2.2100737226690175,2.599751257073625,2.6890774260067074,5.13998172696616,1.5611650573261584,1.4973230451631836,2.3044448346845656,2.2825156047771866,1.978606151545497,3.5568525421823334,1.8760268742108854,1.7923950884971662,2.0147934713451363,1.4980611843232747,1.4859037279695757,5.582527635378358,2.655474396008059,2.8610540410492513,2.2767687861005683,1.7397699234153863,2.340815531087195,1.6443221280215334,3.1376080267757356,1.6616852080484168,1.5784207945926627,1.3334964081046328,2.158950757249906
5.342274130636413,2.0080291857715746,1.5169634630903963,3.793441558935609,2.3109403113916156,1.8227816319295342,2.5338478256525407,2.3908072104321114,2.4523796737240313,2.3176724093894343,1.4090720972060957,2.449126797736759,2.082516414321278,2.0439356636089667,1.8959470075157632,2.205258074864493,1.8323415853317744,1.966191227548572,2.2910135077326976,2.78398408091834,3.0175762163569364,3.062649312613218,5.126392649560773,1.7932926271214706,2.301546692403802,2.7672965988653746,2.316160876620943,2.3040518577213835,3.512714715074513,1.8363182073451616,2.0663044032044646,2.309516318804409,2.1557691591689396,1.6113239007114397,5.539534560797083,2.7458455079135446,2.9566858553817483,2.3115827707368504,2.2256095220641874,1.9756069434815582,2.4572099365344346,2.9667523469948747,1.8286005791084106,2.025645363755785,1.7674787219367711,2.316516705792944
6.727096925055473,4.456170490742412,4.0076911340252,3.7934415589356067,4.348845068401747,3.461631310413454,2.6201776705190114,4.696479239071169,3.8932270441870576,3.938783749496571,4.208827091771342,3.661067082420419,4.346062402025578,4.255418146700375,3.9106606048508756,3.9947248319510296,3.3065257424626395,3.7965436738726024,3.864900572553062,4.353484300017353,5.001818165175865,3.72835005686079,4.519235772822363,3.955405708537418,4.149941754793336,4.844739824978685,4.507298174006717,4.515019664037834,3.997875188836534,3.5197468860525265,3.8867903148319973,3.8849067717808343,3.761991160026579,4.068124447039263,5.984974131456849,4.161295034490281,4.036202871754213,3.6001001716587515,4.218693321564985,4.5518258083947245,4.414044732744909,5.475364988202154,4.461121313402453,3.1046597425955413,4.235742000510545,4.939700313515076
4.856033853335578,1.8319194791896296,1.7831013064008814,2.3109403113916156,4.348845068401745,2.0318845835164803,3.1067260243451607,2.0528498912334285,3.051282934337015,2.2099313007505326,1.7427649217408245,2.4476679608437615,2.3041015137819887,2.6420496164193903,2.569362627841163,2.554469527201058,2.7300981161735294,2.2323734790468124,1.6105133153636084,2.9328042120004145,2.1560529400126405,2.960717052402182,5.112231642451666,1.6583996729484836,1.454527143029035,2.0942676132556177,3.311361982815499,2.5786446073283664,2.9254980472870638,2.2186735529433443,2.2364645955627207,1.2361134546140844,1.9020909999063422,1.753332077713144,6.143769771267951,3.005836757617411,3.201498652323661,2.042185141552061,1.6668234349057336,2.818775477504805,1.8803146165436992,3.994781371526828,2.115807134665383,1.8840906981394525,2.048391659707368,2.596956835931491
5.506541185809471,2.5759208338161397,1.713931044070852,1.822781631929537,3.461631310413449,2.0318845835164803,2.287739185741091,2.215908968091714,2.555142854919222,2.249794837326402,1.9947097430601985,1.8982330096711502,2.339151470201054,2.3168958639420136,2.1464629923906235,2.443523145558534,2.0812241522555217,2.0471084398189765,1.9364689986880592,2.4106493441927004,2.889933194308144,2.867613797415547,4.49235653299744,2.2414542525917858,1.5555792903342553,2.3286158814042746,2.3821753343192063,2.366442548425469,3.5546656741051437,2.4591024161135215,2.3695582506558144,2.2463970417602357,1.1834810310653046,1.875403692106211,5.473432990735686,2.9443713941305663,2.988919956383922,2.0775559543784357,1.9933901176537763,2.883521164882914,1.9203079482189247,3.6984471241148684,2.1636696478333675,1.6714076638734865,2.1610410763847745,3.1403940194609556
6.106045921123643,2.999409197837265,2.462988999391175,2.5338478256525407,2.6201776705190114,3.1067260243451607,2.287739185741097,3.1679467440196754,2.2951033705613852,2.6787700859140635,2.3739838370072337,2.5865553510345425,2.892916445493136,2.8174459760787083,2.42491597606093,2.9700619786662386,2.3368074180537004,2.5103789918867405,2.706129689544017,2.9197276811773194,3.4250698777289315,3.03439200165433,4.043769501446969,2.4094178186368325,2.380981818580038,3.2533228837738006,3.2138987008850637,3.6692219242192707,3.762128586156443,2.5658451795364012,2.8395237032662846,2.4970662054002517,2.4063543882061813,2.3636359650802716,4.756187574874676,3.343740444410117,3.1951859352258407,2.508845148557731,2.5847788074524036,3.3537809512650743,2.8909507078735617,3.621322997406217,2.8558907375102733,2.1066753526325317,2.6872298168094337,3.7053790872293035
5.879413827162134,2.524120723784876,2.1428133554023083,2.3908072104321114,4.696479239071166,2.0528498912334285,2.215908968091717,3.1679467440196754,2.58680671129815,2.413778795704876,2.020940547663342,2.1754967394040685,2.395728695882291,3.084885273621939,2.700807339210735,3.1991173790266214,2.735088217464309,1.8164923785397096,2.237710551568306,1.7911855027983221,1.9888901216536956,3.334495503373736,4.443940274800673,2.2775590319744268,2.2563934345248726,1.8916980469487081,1.9364400338231338,1.7278931295332638,3.8389822793969617,2.7522052268148136,2.7411823872297907,2.5567238884194867,2.0897662999884763,2.1579689692288726,5.865060955319918,3.345979600538077,2.5976336823975115,2.633193898124073,2.1307683814535174,2.7152574431332326,1.610313411961618,3.550689523803364,2.3459536992066825,2.0073852507382406,1.8661157261109882,2.998061922970665
5.259941986320784,2.515257559960836,2.3831382636713867,2.4523796737240313,3.8932270441870576,3.051282934337015,2.555142854919222,2.2951033705613852,2.58680671129815,2.613455194318643,2.136594516735118,2.444394858985678,2.7616259725242283,3.4574298763175833,2.7814937222396643,2.520136195398082,2.434774001723171,2.6931119370900776,2.106173049201082,2.064625419482596,3.0467857976728983,3.2909253784737813,4.943839877347847,2.585193208988301,2.628852770544919,3.227759612633049,2.602207839917023,2.6390677716553403,4.475680830551726,2.473400792247939,2.8835837234902986,2.804933765665351,2.542684763681561,2.4051324089088473,4.448931772722499,3.755298696396529,3.385263942086782,2.815285166500846,3.180645152944329,3.0529276956641116,2.9223593062963196,2.867573034487223,2.610477291682449,1.680043704528402,2.0570493126747915,3.0709437605027277
6.079728827565374,2.159314006278691,1.7235782754892497,2.3176724093894343,3.938783749496571,2.2099313007505326,2.2497948373263963,2.6787700859140577,2.413778795704868,2.6134551943186377,1.726401610305456,1.916013647957841,2.9875282549178768,2.967600116420759,2.15724796468358,2.6547156828494125,2.946642301970751,2.0079280371097314,1.954568960240399,1.938266732640449,2.5561292378612253,3.08433590677679,5.020926950264174,1.878979829347592,1.9581279774528448,2.4349737702338143,2.9057113180234007,2.3354125695826102,3.5957738446452803,1.9091742749833767,1.867837181632526,2.371723769568517,2.019436373232701,1.9348562519377315,5.454054100880861,2.532285511532408,2.999672658793089,2.883127327144462,2.1873933701417037,2.6380295825496893,2.2481573034349442,3.0903101164505347,1.9762728036577883,1.9235616751791151,1.7070604782217493,2.6536265524980505
5.528612523428002,1.5103748012235594,1.4855077214947794,1.4090720972060957,4.208827091771342,1.7427649217408245,1.994709743060196,2.3739838370072337,2.020940547663342,2.136594516735116,1.726401610305456,2.2383980378027024,2.1137412498601886,2.4102475643576615,2.088895314146593,2.3407704779631007,2.4125025640871627,2.1025781734877373,1.5107961549768045,2.5500475659534643,2.480699483662743,2.565948924963837,5.209914442937146,1.2726958416695726,1.696222905833092,2.016338105181143,3.023416315823988,2.443969896941617,3.0269082579221624,2.003743123870231,1.4863680739327325,1.7259154139731547,1.7462041654391915,1.1524888157482822,5.160636558483188,3.0350537661951607,3.359927044656444,2.1368099645551126,1.8431507349484328,1.9532285442181727,1.8493052177884204,2.5609528360865434,1.3471914690965363,1.5967755996835582,1.214328133909332,1.9609109644647962
5.593434263513847,2.7369021244185694,1.9899210072380715,2.449126797736759,3.661067082420414,2.447667960843759,1.8982330096711502,2.58655535103454,2.175496739404066,2.4443948589856754,1.9160136479578438,2.238398037802697,2.6611037680865897,2.4725423314500334,2.3255563171892777,2.964322856850239,2.546205184428843,1.5171462572800518,2.4823672660393536,1.6614696849674782,2.543117457556451,2.9054497808327255,4.298781262798905,2.1724943772295218,1.9824812333437984,1.9714353316628956,2.4909613421272536,2.4769464930707605,3.998155953487766,2.2403016569353227,2.7244247387752405,2.774045052508809,1.6144258565247374,2.1757701694015164,5.082232763212547,1.8963515136996294,2.247416672395399,2.713775152774554,2.1224264850232086,3.142806225171428,1.9957961922079344,3.5585780663901625,2.581017717374425,2.058399724509494,2.126768917799441,2.8849332540034696
4.571068360124289,2.167419630690722,2.0337244222761726,2.082516414321276,4.346062402025581,2.3041015137819887,2.339151470201051,2.892916445493136,2.3957286958822883,2.7616259725242265,2.9875282549178825,2.1137412498601886,2.6611037680865923,2.0736733652854262,2.116156355932793,2.619480599369031,1.7028237562872526,2.2047088691888113,2.3186542433039072,2.6337969406421107,2.662435989230214,2.9992986386157106,4.940748065795147,2.093592748637377,2.308322323924514,2.688943526681092,2.6942165984104975,2.5535346961173553,3.5196408066455582,2.5144791384508185,2.3865638823859734,2.1234349378255692,2.087625780339846,1.8346499150893187,5.133725106354528,3.219674253531486,2.8212462423938316,2.236448984233675,2.047258613205546,2.7576230303836065,2.386436149738915,3.2433996482702003,2.5072727660683007,1.8539895766047492,1.8995852252399974,2.6858766585118428
5.383465602061283,2.509394789426726,2.2325771300713195,2.0439356636089627,4.255418146700378,2.642049616419396,2.316895863942011,2.8174459760787043,3.0848852736219396,3.4574298763175837,2.967600116420762,2.410247564357662,2.472542331450036,2.073673365285428,2.702208099832655,3.126354944297413,2.620334803644433,2.2002317869626515,2.6165099852426232,3.033879267445365,3.254319159966171,3.11570668104664,4.861225319640816,2.3729132453229367,2.2084662488736613,2.4510406178061297,2.9872987616066746,3.4359400449697133,3.396750341378725,2.656553306966985,2.420294782625543,2.666232377646879,2.062638410597017,2.252276526150196,6.101605876698526,3.189290711228393,3.230431992694024,2.777835335925138,2.0244844637123802,2.7945825487416833,2.3514621036544696,3.884217420763435,2.855804095481689,2.512822887945698,2.5030923127823472,2.4388476017242837
5.050051253463468,2.559709685160768,1.8686360901641195,1.8959470075157632,3.9106606048508756,2.569362627841163,2.1464629923906235,2.4249159760609253,2.700807339210732,2.7814937222396625,2.157247964683584,2.088895314146595,2.325556317189283,2.116156355932795,2.702208099832652,2.7288440766761326,1.9818783360498222,2.115253697029222,2.5049696391481975,2.384594570211572,3.5125497041162848,3.328898925390547,5.171588085791988,1.7842538938698334,2.56820822444191,2.5239122155914737,3.3025820440688665,3.0535717477946025,3.820612869473201,1.826005254655116,2.4458578807334814,2.4351197636498014,2.2616818596906976,2.1917274434223577,5.4706100699232625,2.9169567694017817,2.5115785590035644,2.080607269406582,2.693573448436314,1.956570881108951,2.6068043383058055,3.625537593099352,2.6681778848135416,1.9343425691850313,1.7743772641090532,3.1706937410318776
5.219105906948596,2.171783608864038,1.8160433579054023,2.205258074864493,3.994724831951025,2.554469527201058,2.443523145558534,2.9700619786662386,3.1991173790266187,2.5201361953980785,2.6547156828494125,2.3407704779631007,2.964322856850236,2.619480599369033,3.1263549442974097,2.7288440766761304,2.768640496548935,2.3174445260596483,2.18609390653352,2.901585576103626,3.462856739616544,3.035655203124894,5.599012516773299,2.313715157672751,2.700719583378965,3.408528635236562,3.1248720087122663,2.5091959522239073,3.730873148312453,2.3142105544005975,2.2401046487027374,2.211580566265798,2.3582745209348634,1.90319730189944,5.399351383998851,3.1835666239064326,3.2828483347671176,2.095679284938124,2.9249104723309722,3.1149648983313156,2.913534790450933,3.6942760914701966,2.0591610559323312,1.8394756128811585,2.5992936818189682,2.271116868746597
4.860670727590263,2.2345181361366806,2.3332921638764197,1.8323415853317744,3.3065257424626395,2.7300981161735294,2.0812241522555217,2.3368074180537004,2.7350882174643063,2.434774001723171,2.946642301970751,2.4125025640871627,2.5462051844288456,1.7028237562872526,2.620334803644435,1.9818783360498242,2.768640496548935,2.016893041286616,2.4750864226907616,2.6664901196266784,2.8924418739127136,2.807484522836787,4.505051662707323,2.2631947234472665,2.692332631844595,3.2213878696283653,2.2249266399231007,2.9719438998464867,3.598892430609539,2.274992720941148,2.6340968655382273,2.5301034904132678,2.1849182504883538,2.544126565612729,5.640865479040214,3.401593455955739,2.8385989716867353,2.300384099152308,2.8992670170630763,2.5588144561683097,2.772366466346497,3.8824046433895254,3.115992038732967,1.8425650391913073,2.1232244069959356,3.24707028382601
5.622379434188771,2.0828425987306947,1.6221100974439617,1.966191227548572,3.7965436738726024,2.2323734790468124,2.0471084398189765,2.5103789918867405,1.8164923785397096,2.6931119370900776,2.0079280371097314,2.1025781734877373,1.5171462572800545,2.2047088691888113,2.2002317869626484,2.1152536970292193,2.3174445260596483,2.016893041286616,2.520220479783267,1.5483737155265282,2.433854827062551,2.7675500549283947,4.459581002791076,1.6828327951160091,2.129880911436556,1.8722896038269794,2.163837484454894,2.128680541294378,3.4669461359781866,1.822355868360006,2.2163858680763004,2.4369517799588856,1.4243526059362788,2.0259483706931247,5.646824737846125,2.428761269372008,1.9978503650385206,2.186091718710218,2.2221689589645788,2.5353723872340086,1.5798339374972274,3.727820560369808,2.5488324500741966,1.6765290058639946,1.756963978127833,2.7143829537327693
5.204901488895165,1.8897633171151365,1.8598935589594572,2.2910135077326954,3.8649005725530596,1.6105133153636084,1.9364689986880592,2.706129689544017,2.2377105515683087,2.106173049201082,1.9545689602404048,1.5107961549768063,2.4823672660393563,2.3186542433039095,2.6165099852426232,2.5049696391481993,2.18609390653352,2.4750864226907616,2.520220479783267,2.541070813784084,1.9745918954110708,2.5199369454250076,5.446273684682275,1.7983796347246257,1.7227520553966325,2.5054161677256133,3.1887502066680526,2.112407956766163,3.120707310432479,2.015158193111734,1.8561299074154636,1.7262600138982624,1.6687344958504982,1.6434502510626081,5.458255895181169,3.475625694559741,3.732439355056573,2.3454682094785544,2.0832913297540463,2.764989891518961,1.8400570247725683,3.0324151218360442,1.7653534580960313,1.1339132526008575,1.9226451699710507,2.082480486370828
5.941414285983588,2.6396316433310956,2.2100737226690232,2.7839840809183425,4.353484300017346,2.9328042120004145,2.4106493441927004,2.9197276811773194,1.7911855027983221,2.064625419482596,1.938266732640455,2.5500475659534665,1.6614696849674808,2.633796940642108,3.0338792674453705,2.3845945702115747,2.901585576103626,2.6664901196266784,1.5483737155265282,2.541070813784084,2.5389786697631407,3.4908514389333396,4.593713974333306,2.581392588464119,2.3928626629143803,2.136521124198761,2.1560894734561544,2.290268114878317,4.284234211770477,2.3329076492656036,2.7908899072902034,3.004437502163726,2.149041141985992,2.4057069209134663,5.303698271489406,3.095711649384583,2.058410198897221,2.839896445905533,2.879516181022799,2.7342758954769804,1.9782667464515649,3.5775258609655136,2.794785221631973,2.123953596529921,1.9455706233215089,3.0826313363760414
5.2540467242951285,2.231400600077276,2.5997512570736276,3.017576216356939,5.00181816517587,2.1560529400126405,2.889933194308144,3.4250698777289315,1.9888901216536956,3.046785797672904,2.5561292378612253,2.480699483662743,2.5431174575564537,2.6624359892302114,3.254319159966174,3.512549704116294,3.462856739616544,2.8924418739127136,2.433854827062551,1.9745918954110764,2.5389786697631407,3.5310554013699442,4.854488960950294,2.465960457568397,2.145504176435408,2.335700514684164,2.5662329208164816,2.1012098145984686,3.8593834048221045,2.795725969223242,3.193275503293048,2.8530672676826785,2.386206425511517,2.671245249509974,5.580031130580228,3.5550853964217812,3.7641234120575544,3.288769971728415,2.391886688005437,3.5100826742864997,2.084840533932384,3.320602733775355,2.9549141316264045,2.3958342017735252,2.324385521141797,3.176277286731257
6.081016450020566,2.583283490413832,2.6890774260067074,3.062649312613214,3.72835005686079,2.960717052402182,2.867613797415547,3.03439200165433,3.334495503373736,3.2909253784737813,3.08433590677679,2.565948924963837,2.905449780832728,2.9992986386157128,3.1157066810466345,3.3288989253905448,3.035655203124899,2.807484522836787,2.7675500549283947,2.5199369454250053,3.4908514389333396,3.5310554013699442,5.034353533053411,2.5939619250049715,2.712239797879017,3.3533195223051178,3.6441409418828723,3.2743506898059516,2.891959592559384,2.9120412462526017,2.5067167516906217,2.589992664619349,2.3028234704710937,3.0423414941853104,6.010796263742475,3.9101324313333117,3.700053178562602,2.747980707884574,3.014962194319242,3.4579330866174405,2.8165549669116685,3.9474187900410476,3.2906331624423397,2.6859738682000978,2.9655835831896677,2.9835160597172248
