5.233748390199126,5.09969717912812,5.342274130636413,6.727096925055469,4.856033853335573,5.5065411858094775,6.106045921123643,5.879413827162134,5.259941986320784,6.079728827565374,5.528612523428004,5.593434263513853,4.571068360124291,5.383465602061283,5.05005125346347,5.2191059069486,4.860670727590263,5.622379434188771,5.204901488895163,5.941414285983588,5.254046724295121,6.081016450020564,7.427909587036651,5.382984263682546,5.253019819655425,5.848014927757114,5.737753150237697,5.431470532683643,6.113650079336106,5.5190432857773315,5.805694223453247,5.224916763068482,5.503600588445088,5.70124561219124,7.456064230007833,6.2707998366291555,5.556077987932955,5.422133344953902,5.103784403312036,5.412482627717319,5.6894805575224705,6.411077337594343,5.643364475380638,5.311480572056865,5.243695936398143,5.495821405595688
7.427909587036643,5.732519847486632,5.13998172696616,5.126392649560768,4.519235772822363,5.112231642451663,4.49235653299744,4.043769501446969,4.443940274800671,4.943839877347847,5.0209269502641805,5.209914442937146,4.298781262798908,4.94074806579515,4.861225319640827,5.171588085791988,5.599012516773294,4.505051662707323,4.459581002791076,5.446273684682272,4.593713974333312,4.854488960950294,5.034353533053411,5.128977255992173,4.53213761174394,4.677276708222292,4.021472434053119,4.628046267837263,5.946279037223015,4.968770311785725,5.506575816604338,4.819903280913685,4.9837557191238595,5.09052679246304,6.803176232940321,4.4523664861664,4.87851101836362,4.885738163512713,4.455945315360366,5.775779482163976,4.932495584810105,6.599361930566627,5.774835973004608,4.785278384012015,5.168274186790046,6.318904083299382
5.382984263682547,1.5860961883683953,1.561165057326161,1.7932926271214724,3.9554057085374135,1.6583996729484836,2.2414542525917858,2.4094178186368342,2.2775590319744268,2.585193208988301,1.878979829347592,1.2726958416695746,2.1724943772295244,2.093592748637379,2.372913245322932,1.7842538938698334,2.313715157672751,2.2631947234472665,1.682832795116006,1.7983796347246275,2.581392588464119,2.4659604575683995,2.5939619250049715,5.128977255992176,1.8031226954997106,2.140338573224415,3.369416300174173,2.7889842542208516,3.0282514576745028,1.257030921021056,1.8196000933955263,1.4402724620622978,1.7471676975919659,1.4126552144964717,5.423523884217687,2.690448115702929,2.787499346972117,1.8818047800140838,1.9209178607759783,2.0920756698791148,1.9535842463187305,3.2415377377142742,1.976145292526649,1.4381061180499113,1.5740597693123213,2.3190172495288355
5.253019819655428,2.0627109319663606,1.4973230451631836,2.3015466924038046,4.149941754793336,1.454527143029035,1.5555792903342527,2.380981818580041,2.2563934345248695,2.628852770544914,1.9581279774528477,1.6962229058330893,1.982481233343801,2.308322323924511,2.208466248873658,2.5682082244419076,2.700719583378965,2.6923326318445975,2.129880911436556,1.7227520553966298,2.392862662914383,2.1455041764354053,2.7122397978790143,4.532137611743942,1.8031226954997106,1.7269546417484585,2.7290025511051947,2.3272954168231763,3.564782146773861,2.198514302696724,2.215965702450441,1.843759251422628,1.4745986744349202,1.685924228809468,5.576779960947137,2.969362736247337,3.5330060434435673,2.435142991267404,1.2784122172049333,2.7900997316430742,1.7097670749516591,3.4502398404235484,2.025108247434633,1.8936039999806726,1.713443953227312,2.847153561373378
5.848014927757108,2.6157178984254785,2.3044448346845687,2.7672965988653715,4.844739824978685,2.0942676132556177,2.328615881404268,3.2533228837738006,1.8916980469487021,3.227759612633043,2.43497377023382,2.0163381051811395,1.9714353316628923,2.688943526681095,2.4510406178061293,2.523912215591468,3.408528635236556,3.2213878696283595,1.8722896038269734,2.5054161677256044,2.136521124198767,2.3357005146841696,3.3533195223051124,4.677276708222292,2.140338573224415,1.7269546417484585,3.1868009863805358,2.5709716926617574,3.6422784590007633,2.707270652786938,2.791536925355351,2.638940305425411,1.8536786655205704,2.096132056528938,5.742818021087025,2.6396289470207868,3.029360735897076,2.466841808057416,1.9162932872920355,2.9216499507807474,1.8124305869864445,3.882126400663114,2.6740284528737917,2.415524732217862,1.951289464296695,2.989906102149686
5.737753150237697,3.0170684956632043,2.2825156047771893,2.316160876620943,4.507298174006717,3.311361982815499,2.3821753343192063,3.213898700885069,1.936440033823137,2.602207839917023,2.9057113180234007,3.0234163158239915,2.4909613421272594,2.694216598410495,2.987298761606671,3.30258204406887,3.1248720087122637,2.224926639923098,2.1638374844548967,3.1887502066680553,2.1560894734561544,2.5662329208164816,3.6441409418828723,4.021472434053119,3.3694163001741764,2.7290025511051947,3.1868009863805358,1.935453868541084,5.0360501800986714,3.174385744699908,3.2711711798146146,3.677853737514326,2.7228529025531794,2.8912447406275676,5.812908962094985,2.950435024063935,3.1051947514716245,3.6846568410411273,2.960282063796978,3.283112842858659,2.5008233058757803,4.00241082815224,3.2675586241808623,2.9046508742784307,2.7648956103700737,3.6994306561858292
5.431470532683643,2.823990909094377,1.9786061515455051,2.304051857721386,4.515019664037834,2.5786446073283664,2.366442548425469,3.6692219242192707,1.7278931295332638,2.6390677716553403,2.335412569582616,2.4439698969416197,2.476946493070763,2.5535346961173526,3.4359400449697186,3.053571747794605,2.5091959522239073,2.9719438998464867,2.128680541294378,2.112407956766163,2.290268114878317,2.1012098145984686,3.2743506898059516,4.628046267837263,2.7889842542208516,2.3272954168231736,2.5709716926617636,1.9354538685410867,4.524481360669001,2.5028481841388457,2.8265971280613487,2.9226906143072244,2.3315638069748643,2.459055515694758,5.775995039378033,3.02975159624215,3.3087825376000577,3.2025575954217427,2.4022532478784857,3.3930861863166695,2.1155753692886905,3.5278612384402646,2.4213475535539573,2.2044404360640644,2.0903962458227885,3.048357598742704
6.113650079336106,2.3431333588731644,3.556852542182336,3.512714715074513,3.997875188836534,2.9254980472870638,3.5546656741051437,3.762128586156443,3.8389822793969595,4.475680830551726,3.5957738446452803,3.0269082579221624,3.9981559534877684,3.51964080664556,3.3967503413787288,3.820612869473203,3.7308731483124564,3.598892430609539,3.4669461359781866,3.120707310432479,4.284234211770477,3.8593834048221045,2.891959592559384,5.946279037223009,3.028251457674499,3.564782146773861,3.6422784590007686,5.0360501800986714,4.524481360669001,3.4143353834596137,2.3270887048049986,2.8108732519477346,3.0582763240758326,3.310302656629515,6.62542468680617,4.446850036769103,4.311265546360829,2.7086865076738214,3.452330687202086,3.3556538069490096,3.4185917047121914,4.089074228664242,2.86792289853895,3.1437721246673447,3.4343498218947954,2.828645475060199
5.519043285777326,2.1080147586190776,1.8760268742108885,1.8363182073451638,3.519746886052531,2.2186735529433443,2.459102416113519,2.5658451795363995,2.7522052268148163,2.473400792247941,1.9091742749833738,2.003743123870233,2.240301656935328,2.5144791384508207,2.656553306966985,1.8260052546551182,2.3142105544005958,2.274992720941146,1.822355868360009,2.0151581931117364,2.332907649265601,2.795725969223237,2.912041246252606,4.968770311785723,1.257030921021056,2.198514302696724,2.707270652786938,3.174385744699908,2.502848184138843,3.41433538345961,2.212650456646126,2.038120016575099,2.1378682566886487,1.8180490936863947,5.574992886143664,2.697162924255818,2.822842196500224,2.069717834402827,2.6383266888230805,2.5711725699213086,2.7117495549816657,3.7618245866570796,2.394308517244374,1.521977443943457,1.9498028486809118,2.819171368757158
5.805694223453247,1.456108764205497,1.7923950884971662,2.0663044032044624,3.8867903148319973,2.2364645955627207,2.3695582506558144,2.8395237032662846,2.7411823872297907,2.8835837234902986,1.8678371816325317,1.4863680739327325,2.724424738775243,2.3865638823859734,2.4202947826255428,2.445857880733483,2.2401046487027374,2.6340968655382273,2.2163858680763004,1.8561299074154636,2.7908899072902034,3.1932755032930507,2.5067167516906217,5.506575816604338,1.8196000933955263,2.215965702450444,2.7915369253553566,3.271171179814623,2.8265971280613487,2.3270887048049986,2.212650456646126,2.1056898765005627,2.012446656087637,1.6718751335720072,5.837352780173888,3.47093124401875,3.52486659204397,2.380464291024705,2.1589521781601504,1.7971775971672042,2.1436264892875005,3.029611770294041,1.38486896218205,1.8612311012649652,1.8579069114498603,1.7443442047463524
5.224916763068482,1.8411889212623471,2.0147934713451363,2.3095163188044108,3.8849067717808343,1.2361134546140844,2.2463970417602357,2.4970662054002517,2.5567238884194867,2.804933765665347,2.371723769568517,1.7259154139731547,2.774045052508809,2.123434937825571,2.6662323776468853,2.4351197636498014,2.2115805662657944,2.5301034904132678,2.4369517799588856,1.7262600138982607,3.004437502163726,2.8530672676826727,2.589992664619349,4.819903280913685,1.4402724620622978,1.843759251422628,2.638940305425411,3.6778537375143316,2.9226906143072244,2.8108732519477346,2.038120016575099,2.1056898765005627,2.1776109738382385,1.4670945208937258,5.552075669999515,3.1494097336600873,3.3340150421703783,1.3826678998369566,1.9197871609589063,2.685617745507254,2.280915191249787,3.5561518160888137,1.926415700317239,1.6861712358476229,2.097053575504468,2.7575286815833717
5.503600588445088,2.1424111215553148,1.4980611843232747,2.1557691591689396,3.7619911600265734,1.9020909999063422,1.1834810310653046,2.4063543882061813,2.0897662999884736,2.542684763681561,2.019436373232701,1.7462041654391915,1.6144258565247374,2.087625780339846,2.0626384105970197,2.2616818596907002,2.3582745209348634,2.1849182504883538,1.4243526059362788,1.6687344958504982,2.149041141985992,2.386206425511517,2.3028234704710937,4.9837557191238595,1.7471676975919659,1.4745986744349175,1.8536786655205761,2.7228529025531794,2.3315638069748643,3.0582763240758326,2.1378682566886513,2.012446656087637,2.1776109738382385,1.923143496581061,5.362171971947819,2.986052270326526,2.995606948379236,2.0009946479081973,1.797911729482478,2.8348254396636325,1.609848246158258,3.56420550351233,2.1404833504185694,1.396657118521623,1.9112590345281613,2.595095119995303
5.701245612191235,1.7605773165599417,1.4859037279695757,1.6113239007114397,4.068124447039263,1.753332077713144,1.875403692106211,2.3636359650802716,2.1579689692288726,2.4051324089088433,1.9348562519377315,1.1524888157482822,2.175770169401519,1.8346499150893187,2.2522765261502005,2.1917274434223577,1.903197301899436,2.544126565612729,2.0259483706931247,1.6434502510626081,2.4057069209134663,2.671245249509974,3.0423414941853153,5.090526792463034,1.4126552144964717,1.685924228809468,2.096132056528938,2.8912447406275676,2.459055515694758,3.310302656629515,1.8180490936863947,1.6718751335720072,1.4670945208937298,1.923143496581061,5.0645165393303495,2.5083846354763937,3.263734023595143,1.8158053597983452,1.9024584868258574,2.402370848998442,1.8417772789844427,2.865931217121194,1.383333720441659,1.4615495057699528,1.5377400770684648,2.1854164736427535
7.456064230007833,5.59349969782726,5.582527635378363,5.539534560797083,5.984974131456849,6.143769771267948,5.473432990735686,4.756187574874676,5.865060955319918,4.448931772722499,5.454054100880861,5.160636558483188,5.082232763212552,5.133725106354526,6.101605876698533,5.4706100699232625,5.399351383998851,5.640865479040214,5.646824737846125,5.458255895181167,5.303698271489406,5.580031130580221,6.01079626374247,6.803176232940321,5.423523884217685,5.57677996094714,5.742818021087025,5.812908962094988,5.775995039378033,6.62542468680617,5.574992886143664,5.8373527801738865,5.552075669999515,5.362171971947819,5.064516539330354,5.30229114541542,6.0730655120538435,5.222867136923068,5.804916990402833,6.238380889649603,5.931724704139377,4.026302203572112,5.323028673290588,5.038089853487768,5.19174381890857,6.139491216089331
6.2707998366291475,3.5085932623269898,2.6554743960080565,2.7458455079135393,4.1612950344902755,3.0058367576174114,2.9443713941305636,3.3437404444101064,3.3459796005380715,3.7552986963965265,2.532285511532403,3.0350537661951553,1.8963515136996318,3.2196742535314806,3.1892907112283866,2.9169567694017764,3.1835666239064335,3.401593455955734,2.4287612693720027,3.475625694559739,3.095711649384578,3.555085396421776,3.910132431333307,4.45236648616639,2.6904481157029294,2.9693627362473345,2.63962894702079,2.95043502406393,3.029751596242145,4.4468500367691,2.6971629242558124,3.4709312440187423,3.1494097336600873,2.9860522703265233,2.508384635476391,5.302291145415417,2.9579620635114545,3.416570512243884,2.680882187896754,3.5677546082184692,3.1098454378783233,4.05152209207626,3.112542155157726,3.0801846311107033,3.014418467273765,3.5858700812603708
5.556077987932961,3.3463434862006354,2.861054041049254,2.956685855381753,4.036202871754213,3.201498652323661,2.988919956383922,3.1951859352258407,2.597633682397515,3.3852639420867883,2.9996726587930893,3.359927044656444,2.247416672395399,2.8212462423938347,3.230431992694027,2.51157855900357,3.2828483347671176,2.8385989716867415,1.9978503650385266,3.732439355056579,2.058410198897216,3.7641234120575544,3.7000531785626,4.878511018363615,2.787499346972117,3.5330060434435646,3.0293607358970704,3.1051947514716245,3.3087825376000586,4.311265546360834,2.822842196500227,3.5248665920439723,3.3340150421703783,2.995606948379242,3.263734023595143,6.073065512053848,2.9579620635114594,2.7229467060501213,3.1468094157856537,3.1449077860439916,2.7384857001809824,4.6134513913959205,3.600142400687152,3.088519530833272,3.0300829764770567,3.2847442819717005
5.422133344953898,2.2616775207690876,2.276768786100571,2.311582770736852,3.6001001716587515,2.042185141552061,2.077555954378433,2.508845148557731,2.63319389812407,2.815285166500846,2.8831273271444595,2.1368099645551126,2.7137751527745597,2.236448984233675,2.777835335925144,2.080607269406582,2.095679284938124,2.300384099152306,2.186091718710221,2.3454682094785526,2.839896445905533,3.288769971728409,2.747980707884574,4.885738163512718,1.881804780014082,2.4351429912674014,2.466841808057422,3.6846568410411273,3.2025575954217427,2.7086865076738214,2.069717834402829,2.380464291024705,1.3826678998369601,2.0009946479081946,1.815805359798341,5.222867136923063,3.4165705122438865,2.722946706050113,2.460784422418726,2.641398815996477,2.5968226473357756,3.9023619453904668,2.4939523390791036,1.7469737799735596,2.217675300675115,3.210345636751789
5.103784403312031,2.6848656857799678,1.739769923415389,2.22560952206419,4.21869332156498,1.6668234349057336,1.9933901176537763,2.5847788074524036,2.1307683814535174,3.180645152944323,2.18739337014171,1.8431507349484353,2.1224264850232077,2.047258613205549,2.0244844637123856,2.693573448436314,2.924910472330978,2.8992670170630763,2.2221689589645788,2.0832913297540463,2.879516181022799,2.3918866880054424,3.014962194319237,4.455945315360366,1.9209178607759756,1.2784122172049306,1.9162932872920355,2.960282063796972,2.4022532478784857,3.452330687202086,2.638326688823083,2.1589521781601504,1.919787160958912,1.797911729482478,1.9024584868258574,5.804916990402833,2.680882187896759,3.1468094157856537,2.460784422418726,2.8213738049700465,1.8276957620348577,3.4673993437268606,1.9675580871182503,2.2181815245773735,2.086217955932269,2.5889622224056943
5.412482627717316,2.0385038055400133,2.340815531087198,1.9756069434815577,4.551825808394723,2.818775477504805,2.883521164882914,3.353780951265076,2.7152574431332295,3.0529276956641094,2.6380295825496978,1.9532285442181705,3.142806225171427,2.757623030383606,2.7945825487416833,1.9565708811089528,3.1149648983313196,2.5588144561683115,2.5353723872340086,2.7649898915189626,2.734275895476977,3.5100826742864997,3.4579330866174405,5.775779482163984,2.0920756698791148,2.7900997316430742,2.9216499507807536,3.2831128428586616,3.393086186316672,3.3556538069490114,2.571172569921308,1.7971775971672024,2.685617745507252,2.834825439663635,2.402370848998442,6.238380889649605,3.5677546082184746,3.1449077860439942,2.641398815996479,2.821373804970049,2.4407775038373836,3.3193302554448834,2.2519385349425107,2.5558881992483555,1.7697650989729476,2.4955156944537613
5.689480557522477,1.8690335657547652,1.6443221280215388,2.4572099365344346,4.414044732744909,1.8803146165436992,1.9203079482189247,2.8909507078735617,1.610313411961618,2.9223593062963196,2.2481573034349505,1.849305217788423,1.995796192207937,2.386436149738912,2.351462103654475,2.606804338305808,2.9135347904509277,2.772366466346497,1.5798339374972274,1.8400570247725683,1.9782667464515649,2.084840533932384,2.8165549669116685,4.932495584810105,1.9535842463187305,1.7097670749516563,1.812430586986439,2.500823305875783,2.115575369288693,3.4185917047121914,2.7117495549816684,2.1436264892875005,2.280915191249787,1.609848246158258,1.8417772789844427,5.931724704139383,3.1098454378783287,2.7384857001809824,2.5968226473357756,1.8276957620348577,2.440777503837381,3.294363946495034,2.243933521103767,2.0331848525696956,1.6588752277355479,2.4024791512978045
6.411077337594346,2.9943289883879327,3.1376080267757356,2.9667523469948724,5.475364988202154,3.994781371526828,3.6984471241148684,3.621322997406217,3.550689523803364,2.867573034487223,3.0903101164505413,2.5609528360865434,3.558578066390165,3.243399648270198,3.8842174207634326,3.6255375930993496,3.6942760914702,3.8824046433895254,3.727820560369808,3.0324151218360442,3.5775258609655083,3.32060273377535,3.9474187900410476,6.599361930566627,3.2415377377142764,3.4502398404235457,3.8821264006631195,4.00241082815224,3.5278612384402646,4.089074228664242,3.761824586657075,3.029611770294041,3.5561518160888173,3.5642055035123366,2.865931217121198,4.026302203572112,4.051522092076265,4.613451391395926,3.9023619453904668,3.467399343726867,3.319330255444885,3.2943639464950403,2.398468556076542,3.1527879379168327,2.673469978444285,2.9732686734787106
5.643364475380638,1.714388882562007,1.6616852080484144,1.8286005791084088,4.461121313402453,2.115807134665383,2.1636696478333675,2.8558907375102716,2.3459536992066825,2.610477291682449,1.9762728036577937,1.347191469096534,2.5810177173744275,2.507272766068301,2.8558040954816843,2.6681778848135376,2.0591610559323312,3.115992038732967,2.5488324500741966,1.7653534580960313,2.794785221631973,2.9549141316263987,3.290633162442338,5.774835973004605,1.976145292526649,2.025108247434636,2.6740284528737943,3.2675586241808623,2.4213475535539573,2.8679228985389487,2.3943085172443714,1.3848689621820485,1.926415700317239,2.1404833504185694,1.383333720441659,5.323028673290588,3.112542155157729,3.600142400687146,2.4939523390791023,1.967558087118245,2.251938534942511,2.2439335211037643,2.398468556076542,1.8462258524939914,1.9126104125215522,1.731068921825021
5.311480572056867,1.9712246268020421,1.5784207945926627,2.025645363755785,3.1046597425955436,1.8840906981394525,1.6714076638734892,2.1066753526325317,2.007385250738238,1.6800437045284,1.9235616751791151,1.5967755996835582,2.058399724509494,1.8539895766047492,2.512822887945696,1.9343425691850311,1.8394756128811585,1.8425650391913073,1.6765290058639946,1.1339132526008555,2.123953596529924,2.3958342017735252,2.6859738682000995,4.785278384012015,1.4381061180499095,1.8936039999806726,2.415524732217871,2.9046508742784276,2.204440436064067,3.1437721246673447,1.5219774439434548,1.8612311012649652,1.6861712358476246,1.396657118521623,1.4615495057699528,5.038089853487766,3.0801846311107086,3.0885195308332682,1.7469737799735576,2.218181524577371,2.5558881992483538,2.0331848525696983,3.1527879379168327,1.8462258524939896,1.5862269435163916,2.675575505715077
5.243695936398143,1.6896078501305563,1.3334964081046328,1.7674787219367738,4.2357420005105535,2.048391659707368,2.1610410763847745,2.6872298168094337,1.8661157261109882,2.0570493126747977,1.707060478221755,1.214328133909332,2.1267689177994438,1.8995852252399974,2.5030923127823557,1.7743772641090558,2.5992936818189682,2.1232244069959356,1.756963978127833,1.9226451699710507,1.9455706233215089,2.324385521141792,2.9655835831896677,5.168274186790038,1.5740597693123186,1.713443953227312,1.951289464296701,2.7648956103700737,2.090396245822791,3.4343498218948016,1.9498028486809147,1.8579069114498603,2.097053575504468,1.9112590345281613,1.5377400770684648,5.191743818908577,3.0144184672737704,3.0300829764770567,2.217675300675115,2.086217955932275,1.769765098972953,1.6588752277355479,2.6734699784442904,1.9126104125215548,1.5862269435163916,2.5518121391852455
5.495821405595686,1.719053578654605,2.1589507572499085,2.316516705792944,4.939700313515079,2.596956835931491,3.1403940194609556,3.7053790872293035,2.998061922970665,3.0709437605027277,2.6536265524980562,1.960910964464798,2.884933254003472,2.6858766585118428,2.4388476017242833,3.1706937410318794,2.271116868746601,3.24707028382601,2.7143829537327693,2.082480486370828,3.0826313363760414,3.176277286731257,2.983516059717227,6.31890408329938,2.3190172495288355,2.847153561373378,2.989906102149689,3.6994306561858266,3.048357598742704,2.8286454750601977,2.819171368757156,1.7443442047463524,2.75752868158337,2.595095119995303,2.1854164736427535,6.139491216089331,3.5858700812603765,3.2847442819716983,3.2103456367517866,2.588962222405698,2.4955156944537595,2.4024791512978045,2.973268673478711,1.731068921825021,2.6755755057150794,2.5518121391852455
